row,col,drug,concentration,unit
H,10,Dasatinib,10,nM
I,10,Dasatinib,100,nM
J,10,Dasatinib,100,nM
K,10,Dasatinib,1000,nM
L,10,Dasatinib,1000,nM
M,10,Dasatinib,10000,nM
N,10,Dasatinib,10000,nM
C,11,Dexamethasone,0.1,nM
D,11,Dexamethasone,0.1,nM
E,11,Dexamethasone,1,nM
F,11,Dexamethasone,1,nM
G,11,Dexamethasone,10,nM
H,11,Dexamethasone,10,nM
I,11,Dexamethasone,100,nM
J,11,Dexamethasone,100,nM
K,11,Dexamethasone,1000,nM
L,11,Dexamethasone,1000,nM
M,11,Dexamethasone,10000,nM
N,11,Dexamethasone,10000,nM
C,12,Calicheamicin,0.02,nM
D,12,Calicheamicin,0.02,nM
E,12,Calicheamicin,0.1,nM
F,12,Calicheamicin,0.1,nM
G,12,Calicheamicin,0.5,nM
H,12,Calicheamicin,0.5,nM
I,12,Calicheamicin,2.5,nM
J,12,Calicheamicin,2.5,nM
K,12,Calicheamicin,12.5,nM
L,12,Calicheamicin,12.5,nM
M,12,Calicheamicin,62.5,nM
N,12,Calicheamicin,62.5,nM
C,13,Doxorubicin,0.1,nM
D,13,Doxorubicin,0.1,nM
E,13,Doxorubicin,1,nM
F,13,Doxorubicin,1,nM
G,13,Doxorubicin,10,nM
H,13,Doxorubicin,10,nM
I,13,Doxorubicin,100,nM
J,13,Doxorubicin,100,nM
K,13,Doxorubicin,1000,nM
L,13,Doxorubicin,1000,nM
M,13,Doxorubicin,10000,nM
N,13,Doxorubicin,10000,nM
C,14,Etoposide,0.1,nM
D,14,Etoposide,0.1,nM
E,14,Etoposide,1,nM
F,14,Etoposide,1,nM
G,14,Etoposide,10,nM
H,14,Etoposide,10,nM
I,14,Etoposide,100,nM
J,14,Etoposide,100,nM
K,14,Etoposide,1000,nM
L,14,Etoposide,1000,nM
M,14,Etoposide,10000,nM
N,14,Etoposide,10000,nM
C,15,Gemcitabine,0.1,nM
D,15,Gemcitabine,0.1,nM
E,15,Gemcitabine,1,nM
F,15,Gemcitabine,1,nM
G,15,Gemcitabine,10,nM
H,15,Gemcitabine,10,nM
I,15,Gemcitabine,100,nM
J,15,Gemcitabine,100,nM
K,15,Gemcitabine,1000,nM
L,15,Gemcitabine,1000,nM
M,15,Gemcitabine,10000,nM
N,15,Gemcitabine,10000,nM
C,16,Navitoclax,0.1,nM
D,16,Navitoclax,0.1,nM
E,16,Navitoclax,1,nM
F,16,Navitoclax,1,nM
G,16,Navitoclax,10,nM
H,16,Navitoclax,10,nM
I,16,Navitoclax,100,nM
J,16,Navitoclax,100,nM
K,16,Navitoclax,1000,nM
L,16,Navitoclax,1000,nM
M,16,Navitoclax,10000,nM
N,16,Navitoclax,10000,nM
C,17,Mitoxantrone,0.02,nM
D,17,Mitoxantrone,0.02,nM
E,17,Mitoxantrone,0.1,nM
F,17,Mitoxantrone,0.1,nM
G,17,Mitoxantrone,0.5,nM
H,17,Mitoxantrone,0.5,nM
I,17,Mitoxantrone,2.5,nM
J,17,Mitoxantrone,2.5,nM
K,17,Mitoxantrone,12.5,nM
L,17,Mitoxantrone,12.5,nM
M,17,Mitoxantrone,62.5,nM
N,17,Mitoxantrone,62.5,nM
C,18,Asparaginase,0.1,nM
D,18,Asparaginase,0.1,nM
E,18,Asparaginase,1,nM
F,18,Asparaginase,1,nM
G,18,Asparaginase,10,nM
H,18,Asparaginase,10,nM
I,18,Asparaginase,100,nM
J,18,Asparaginase,100,nM
K,18,Asparaginase,1000,nM
L,18,Asparaginase,1000,nM
M,18,Asparaginase,10000,nM
N,18,Asparaginase,10000,nM
C,19,Ponatinib,0.1,nM
D,19,Ponatinib,0.1,nM
E,19,Ponatinib,1,nM
F,19,Ponatinib,1,nM
G,19,Ponatinib,10,nM
H,19,Ponatinib,10,nM
I,19,Ponatinib,100,nM
J,19,Ponatinib,100,nM
K,19,Ponatinib,1000,nM
L,19,Ponatinib,1000,nM
M,19,Ponatinib,10000,nM
N,19,Ponatinib,10000,nM
C,20,Nelarabine,0.1,nM
D,20,Nelarabine,0.1,nM
E,20,Nelarabine,1,nM
F,20,Nelarabine,1,nM
G,20,Nelarabine,10,nM
H,20,Nelarabine,10,nM
I,20,Nelarabine,100,nM
J,20,Nelarabine,100,nM
K,20,Nelarabine,1000,nM
L,20,Nelarabine,1000,nM
M,20,Nelarabine,10000,nM
N,20,Nelarabine,10000,nM
C,21,Eltanexor,0.1,nM
D,21,Eltanexor,0.1,nM
E,21,Eltanexor,1,nM
F,21,Eltanexor,1,nM
G,21,Eltanexor,10,nM
H,21,Eltanexor,10,nM
I,21,Eltanexor,100,nM
J,21,Eltanexor,100,nM
K,21,Eltanexor,1000,nM
L,21,Eltanexor,1000,nM
M,21,Eltanexor,10000,nM
N,21,Eltanexor,10000,nM
C,22,Bosutinib,0.1,nM
D,22,Bosutinib,0.1,nM
E,22,Bosutinib,1,nM
F,22,Bosutinib,1,nM
G,22,Bosutinib,10,nM
H,22,Bosutinib,10,nM
I,22,Bosutinib,100,nM
J,22,Bosutinib,100,nM
K,22,Bosutinib,1000,nM
L,22,Bosutinib,1000,nM
M,22,Bosutinib,10000,nM
N,22,Bosutinib,10000,nM
